text,course,lecture_id,source,page,chunk_id
"8
Modelling Long-Run Relationships in Finance
LEARNING OUTCOMES
In this chapter, you will learn how to
Highlight the problems that may occur if non-stationary data are
used in their levels form
Test for unit roots
Examine whether systems of variables are cointegrated
Estimate error correction and vector error correction models
Explain the intuition behind Johansen’s test for cointegration
Describe how to test hypotheses in the Johansen framework
8.1
Stationarity and Unit Root Testing
8.1.1
Why are Tests for Non-Stationarity Necessary?
There are several reasons why the concept of non-stationarity is important
and why it is essential that variables that are non-stationary be treated
differently from those that are stationary. Two definitions of non-",default_course,sample_data,C:\Users\Admin\OneDrive\Desktop\Capstone-MAT496\data\sample_data.pdf,0,0
"and why it is essential that variables that are non-stationary be treated
differently from those that are stationary. Two definitions of non-
stationarity were presented at the start of 
Chapter 6
. For the purpose of the
analysis in this chapter, a stationary series can be defined as one with a
constant mean, constant variance
 and 
constant autocovariances
 for each
given lag. Therefore, the discussion in this chapter relates to the concept of
weak stationarity. An examination of whether a series can be viewed as
stationary or not is essential for the following reasons
The stationarity or otherwise of a series can 
strongly influence its
437",default_course,sample_data,C:\Users\Admin\OneDrive\Desktop\Capstone-MAT496\data\sample_data.pdf,0,1
"behaviour and properties
. To offer one illustration, the word ‘shock’
is usually used to denote a change or an unexpected change in a
variable or perhaps simply the value of the error term during a
particular time period. For a stationary series, ‘shocks’ to the system
will gradually die away. That is, a shock during time 
t
 will have a
smaller effect in time 
t
 + 1, a smaller effect still in time 
t
 + 2, and 
so
on. This can be contrasted with the case of non-stationary data, where
the persistence of shocks will always be infinite, so that for a non-
stationary series, the effect of a shock during time 
t
 will not have a
smaller effect in time 
t
 +1, and in time 
t
 +2, etc.
The use of non-stationary data can lead to 
spurious regressions
. If",default_course,sample_data,C:\Users\Admin\OneDrive\Desktop\Capstone-MAT496\data\sample_data.pdf,1,2
"t
 will not have a
smaller effect in time 
t
 +1, and in time 
t
 +2, etc.
The use of non-stationary data can lead to 
spurious regressions
. If
two stationary variables are generated as independent random series,
when one of those variables is regressed on the other, the 
t
-ratio on
the slope coefficient would be expected not to be significantly
different from zero, and the value of 
R
2
 would be expected to be very
low. This seems obvious, for the variables are not related to one
another. However, if two variables are trending over time, a
regression of one on the other could have a high 
R
2
 even if the two
are totally unrelated. So, if standard regression techniques are applied
to non-stationary data, the end result could be a regression that",default_course,sample_data,C:\Users\Admin\OneDrive\Desktop\Capstone-MAT496\data\sample_data.pdf,1,3
"are totally unrelated. So, if standard regression techniques are applied
to non-stationary data, the end result could be a regression that
‘looks’ good under standard measures (significant coefficient
estimates and a high 
R
2
), but which is really valueless. Such a model
would be termed a ‘spurious regression’.
To give an illustration of this, two independent sets of non-
stationary variables, 
y
 and 
x
, were generated with sample size 500,
one regressed on the other and the 
R
2
 noted. This was repeated 1,000
times to obtain 1,000 
R
2
 values. A histogram of these values is given
in 
Figure 8.1
.
As 
Figure 8.1
 shows, although one would have expected the 
R
2
values for each regression to be close to zero, since the explained and",default_course,sample_data,C:\Users\Admin\OneDrive\Desktop\Capstone-MAT496\data\sample_data.pdf,1,4
"Figure 8.1
.
As 
Figure 8.1
 shows, although one would have expected the 
R
2
values for each regression to be close to zero, since the explained and
explanatory variables in each case are independent of one another, in
fact 
R
2
 takes on values across the whole range. For one set of data, 
R
2
is bigger than 0.9, while it is bigger than 0.5 over 16% of the time!
If the variables employed in a regression model are 
not stationary
,
then it can be proved that the standard assumptions for asymptotic
analysis will not be valid. In other words, the usual ‘
t
-ratios’ will not
follow a 
t
-distribution, and the 
F
-statistic will not follow an 
F
-
distribution, and so on. Using the same simulated data as used to
produce 
Figure 8.1
, 
Figure 8.2
 plots a histogram of the estimated 
t
-
438",default_course,sample_data,C:\Users\Admin\OneDrive\Desktop\Capstone-MAT496\data\sample_data.pdf,1,5
"ratio on the slope coefficient for each set of data.
In general, if one variable is regressed on another unrelated
variable, the 
t
-ratio on the slope coefficient will follow a 
t
-
distribution. For a sample of size 500, this implies that 95% of the
time, the 
t
-ratio will lie between ±2. As 
Figure 8.2
 shows quite
dramatically, however, the standard 
t
-ratio in a regression of non-
stationary variables can take on enormously large values. In fact, in
the above example, the 
t
-ratio is bigger than 2 in absolute value over
98% of the time, when it should be bigger than 2 in absolute value
only approximately 5% of the time! Clearly, it is therefore not
possible to validly undertake hypothesis tests about the regression
parameters if the data are non-stationary.
Figure 8.1
  Value of 
R",default_course,sample_data,C:\Users\Admin\OneDrive\Desktop\Capstone-MAT496\data\sample_data.pdf,2,6
"possible to validly undertake hypothesis tests about the regression
parameters if the data are non-stationary.
Figure 8.1
  Value of 
R
2
 for 1000 sets of regressions of a non-stationary
variable on another independent non-stationary variable
439",default_course,sample_data,C:\Users\Admin\OneDrive\Desktop\Capstone-MAT496\data\sample_data.pdf,2,7
"Figure 8.2
  Value of 
t
-ratio of slope coefficient for 1,000 sets of
regressions of a non-stationary variable on another independent non-
stationary variable
8.1.2
Two Types of Non-Stationarity
There are two models that have been frequently used to characterise the
non-stationarity, the 
random walk model with drift
(
8.1)
and the 
trend-stationary process
 – so called because it is stationary around
a linear trend
(
8.2)
where 
u
t
 is a white noise disturbance term in both cases.
Note that the model 
(8.1)
 could be generalised to the case where 
y
t
 is an
explosive process
(
7.47)
where 
ϕ
 > 1. Typically, this case is ignored and 
ϕ
 = 1 is used to
characterise the non-stationarity because 
ϕ
 > 1 does not describe many
data series in economics and finance, but 
ϕ",default_course,sample_data,C:\Users\Admin\OneDrive\Desktop\Capstone-MAT496\data\sample_data.pdf,3,8
"ϕ
 = 1 is used to
characterise the non-stationarity because 
ϕ
 > 1 does not describe many
data series in economics and finance, but 
ϕ
 = 1 has been found to describe
accurately many financial and economic time series. Moreover, 
ϕ
 > 1 has
an intuitively unappealing property: shocks to the system are not only
persistent through time, they are propagated so that a given shock will
440",default_course,sample_data,C:\Users\Admin\OneDrive\Desktop\Capstone-MAT496\data\sample_data.pdf,3,9
"have an increasingly large influence. In other words, the effect of a shock
during time 
t
 will have a larger effect in time 
t
 + 1, a larger effect still in
time 
t
 + 2, and so on. To see this, consider the general case of an AR(1)
with no drift
(
8.4)
Let 
ϕ
 take any value for now. Lagging 
equation (8.4)
 one and then two
periods
(
8.5)
(
8.6)
Substituting into 
equation (8.4)
 from 
equation (8.5)
 for 
y
t
−1
 yields
(
8.7)
(
8.8)
Substituting again for 
y
t
−2
 from 
equation (8.6)
(
8.9)
(
8.10)
T
 successive substitutions of this type lead to
(
8.11)
There are three possible cases:
(1)
ϕ
 < 1 
⇒
 
ϕ
T
 → 0 as 
T
 → ∞
So the shocks to the system gradually die away – this is the 
stationary
case
.
(2)
ϕ
 = 1 
⇒
 
ϕ
T
 = 1 
∀
 
T",default_course,sample_data,C:\Users\Admin\OneDrive\Desktop\Capstone-MAT496\data\sample_data.pdf,4,10
"(1)
ϕ
 < 1 
⇒
 
ϕ
T
 → 0 as 
T
 → ∞
So the shocks to the system gradually die away – this is the 
stationary
case
.
(2)
ϕ
 = 1 
⇒
 
ϕ
T
 = 1 
∀
 
T
So shocks persist in the system and never die away. The following is
obtained
(
8.12)
So the current value of 
y
 is just an infinite sum of past shocks plus
441",default_course,sample_data,C:\Users\Admin\OneDrive\Desktop\Capstone-MAT496\data\sample_data.pdf,4,11
"some starting value of 
y
0
. This is known as the 
unit root case
, for the
root of the characteristic equation would be unity.
(3)
ϕ
 > 1. Now given shocks become more influential as time goes on,
since if 
ϕ
 > 1, 
ϕ
3
 > 
ϕ
2
 > 
ϕ
, etc. This is the 
explosive case
 which, for
the reasons listed above, will not be considered as a plausible
description of the data.
Going back to the two characterisations of non-stationarity, the random
walk with drift
(
8.13)
and the trend-stationary process
(
8.14)
The two will require different treatments to induce stationarity. The second
case is known as 
deterministic non-stationarity
 and de-trending is
required. In other words, if it is believed that only this class of non-
stationarity is present, a regression of the form given in",default_course,sample_data,C:\Users\Admin\OneDrive\Desktop\Capstone-MAT496\data\sample_data.pdf,5,12
"required. In other words, if it is believed that only this class of non-
stationarity is present, a regression of the form given in 
equation (8.14)
would be run, and any subsequent estimation would be done on the
residuals from 
equation (8.14)
, which would have had the linear trend
removed.
The first case is known as stochastic non-stationarity, where there is a
stochastic trend in the data. Letting Δ
y
t
 = 
y
t
 − 
y
t
−1
 and 
Ly
t
 = 
y
t
−1
 so that (1
− 
L
) 
y
t
 = 
y
t
 − 
Ly
t
 = 
y
t
 − 
y
t
−1
. If 
equation (8.13)
 is taken and 
y
t
−1
 subtracted
from both sides
(
8.15)
(
8.16)
(
8.17)
There now exists a new variable Δ
y
t
, which will be stationary. It would be
said that stationarity has been induced by ‘differencing once’. It should",default_course,sample_data,C:\Users\Admin\OneDrive\Desktop\Capstone-MAT496\data\sample_data.pdf,5,13
"y
t
, which will be stationary. It would be
said that stationarity has been induced by ‘differencing once’. It should
also be apparent from the representation given by 
equation (8.16)
 why 
y
t
 is
also known as a 
unit root process
: i.e., that the root of the characteristic
equation (1− 
z
) = 0, will be unity.
Although trend-stationary and difference-stationary series are both
442",default_course,sample_data,C:\Users\Admin\OneDrive\Desktop\Capstone-MAT496\data\sample_data.pdf,5,14
"‘trending’ over time, the correct approach needs to be used in each case. If
first differences of a trend-stationary series were taken, it would ‘remove’
the non-stationarity, but at the 
expense of introducing an MA(1) structure
into the errors. To see this, consider the trend-stationary model
(
8.18)
This model can be expressed for time 
t
 − 1, which would be obtained by
removing 1 from all of the time subscripts in 
equation (8.18)
(
8.19)
Subtracting 
equation (8.19)
 from 
equation (8.18)
 gives
(
8.20)
Not only is this a moving average in the errors that has been created, it is a
noninvertible MA (i.e., one that cannot be expressed as an autoregressive
process). Thus the series, Δ
y
t
 would in this case have some very
undesirable properties.",default_course,sample_data,C:\Users\Admin\OneDrive\Desktop\Capstone-MAT496\data\sample_data.pdf,6,15
"process). Thus the series, Δ
y
t
 would in this case have some very
undesirable properties.
Conversely if one tried to de-trend a series which has stochastic trend,
then the non-stationarity would not be removed. Clearly then, it is not
always obvious which way to proceed. One possibility is to nest both cases
in a more general model and to test that. For example, consider the model
(
8.21)
Although again, of course the 
t
-ratios in 
equation (8.21)
 will not follow a 
t
-
distribution and thus hypotheses about these parameters cannot be tested
unless 
y
 is actually stationary in levels. Such a model could allow for both
deterministic and stochastic non-stationarity. However, this book will now
concentrate on the stochastic stationarity model since it is the model that",default_course,sample_data,C:\Users\Admin\OneDrive\Desktop\Capstone-MAT496\data\sample_data.pdf,6,16
"concentrate on the stochastic stationarity model since it is the model that
has been found to best describe most non-stationary financial and
economic time series. Consider again the simplest stochastic trend model
(
8.22)
or
(
8.23)
443",default_course,sample_data,C:\Users\Admin\OneDrive\Desktop\Capstone-MAT496\data\sample_data.pdf,6,17
"This concept can be generalised to consider the case where the series
contains more than one ‘unit root’. That is, the first difference operator, Δ,
would need to be applied more than once to induce stationarity. This
situation will be described later in this chapter.
Arguably the best way to understand the ideas discussed above is to
consider some diagrams showing the typical properties of certain relevant
types of processes. 
Figure 8.3
 plots a white noise (pure random) process,
while 
Figures 8.4
 and 
8.5
 plot a random walk versus a random walk with
drift and a deterministic trend process, respectively.
Figure 8.3
  Example of a white noise process
Figure 8.4
  Time-series plot of a random walk versus a random walk with
444",default_course,sample_data,C:\Users\Admin\OneDrive\Desktop\Capstone-MAT496\data\sample_data.pdf,7,18
"drift
Figure 8.5
  Time-series plot of a deterministic trend process
Comparing these three figures gives a good idea of the differences
between the properties of a stationary, a stochastic trend and a
deterministic trend process. In 
Figure 8.3
, a white noise process visibly has
no trending behaviour, and it frequently crosses its mean value of zero.
The random walk (thick line) and random walk with drift (faint line)
processes of 
Figure 8.4
 exhibit ‘long swings’ away from their mean value,
which they cross very rarely. A comparison of the two lines in this graph
reveals that the positive drift leads to a series that is more likely to rise
over time than to fall; obviously, the effect of the drift on the series
becomes greater and greater 
the further the two processes are tracked.",default_course,sample_data,C:\Users\Admin\OneDrive\Desktop\Capstone-MAT496\data\sample_data.pdf,8,19
"over time than to fall; obviously, the effect of the drift on the series
becomes greater and greater 
the further the two processes are tracked.
Finally, the deterministic trend process of 
Figure 8.5
 clearly does not have
a constant mean, and exhibits completely random fluctuations about its
upward trend. If the trend were removed from the series, a plot similar to
the white noise process of 
Figure 8.3
 would result. In this author’s opinion,
more time series in finance and economics look like 
Figure 8.4
 than either
Figure 8.3
 
or 
8.5
. Consequently, as stated above, the stochastic trend
model will be the focus of the remainder of this chapter.
Finally, 
Figure 8.6
 plots the value of an autoregressive process of order",default_course,sample_data,C:\Users\Admin\OneDrive\Desktop\Capstone-MAT496\data\sample_data.pdf,8,20
"model will be the focus of the remainder of this chapter.
Finally, 
Figure 8.6
 plots the value of an autoregressive process of order
1 with different values of the autoregressive coefficient as given by
equation (8.4)
. Values of 
ϕ
 = 0 (i.e., a white noise process), 
ϕ
 = 0.8 (i.e., a
stationary AR(1)) and 
ϕ
 = 1 (i.e., a random walk) are plotted over time.
445",default_course,sample_data,C:\Users\Admin\OneDrive\Desktop\Capstone-MAT496\data\sample_data.pdf,8,21
"Figure 8.6
  Autoregressive processes with differing values of 
ϕ
 (0, 0.8, 1)
8.1.3
Some More Definitions and Terminology
If a non-stationary series, 
y
t
 must be differenced 
d
 times before it becomes
stationary, then it is said to be integrated of order 
d
. This would be written
y
t
 ~ I(
d
). So if 
y
t
 ~ I(
d
) then Δ
d
y
t
 ~ I(0). This latter piece of terminology
states that applying the difference operator, Δ, 
d
 times, leads to an I(0)
process, i.e., a process with no unit roots. In fact, applying the difference
operator more than 
d
 times to an I(
d
) process will still result in a stationary
series (but with an MA error structure). An I(0) series is a stationary series,
while an I(1) series contains one unit root. For example, consider the
random walk
(
8.24)",default_course,sample_data,C:\Users\Admin\OneDrive\Desktop\Capstone-MAT496\data\sample_data.pdf,9,22
"while an I(1) series contains one unit root. For example, consider the
random walk
(
8.24)
An I(2) series contains two unit roots and so would require differencing
twice to induce stationarity. I(1) and I(2) series can wander a long way
from their mean value and cross this mean value rarely, while I(0) series
should cross the mean frequently. The majority of financial and economic
time series contain a single unit root, although some are stationary and
some have been argued to possibly contain two unit roots (series such as
nominal consumer prices and nominal wages). The efficient markets
hypothesis together with rational expectations suggest that asset prices (or
446",default_course,sample_data,C:\Users\Admin\OneDrive\Desktop\Capstone-MAT496\data\sample_data.pdf,9,23
"the natural logarithms of asset prices) should follow a random walk or a
random walk with drift, so that their differences are unpredictable (or only
predictable to their long-term average value).
To see what types of data generating process could lead to an I(2) series,
consider the equation
(
8.25)
taking all of the terms in 
y
 over to the LHS, and then applying the lag
operator notation
(
8.26)
(
8.27)
(
8.28)
It should be evident now that this process for 
y
t
 contains two unit roots,
and would require differencing twice to induce stationarity.
What would happen if 
y
t
 in 
equation (8.25)
 were differenced only once?
Taking first differences of 
equation (8.25)
, i.e., subtracting 
y
t
−1
 from both
sides
(
8.29)
(
8.30)
(
8.31)
(
8.32)",default_course,sample_data,C:\Users\Admin\OneDrive\Desktop\Capstone-MAT496\data\sample_data.pdf,10,24
"Taking first differences of 
equation (8.25)
, i.e., subtracting 
y
t
−1
 from both
sides
(
8.29)
(
8.30)
(
8.31)
(
8.32)
First differencing would therefore have removed one of the unit roots, but
there is still a unit root remaining in the new variable, Δ
y
t
.
8.1.4
Testing for a Unit Root
One immediately obvious (but inappropriate) method that readers may
think of to test for a unit root would be to examine the autocorrelation
function of the series of interest. However, although shocks to a unit root
process will remain in the system indefinitely, the acf for a unit root
process (a random walk) will often be seen to decay away very slowly to
zero. Thus, such a process may be mistaken for a highly persistent but
stationary process. Hence it is not possible to use the acf or pacf to",default_course,sample_data,C:\Users\Admin\OneDrive\Desktop\Capstone-MAT496\data\sample_data.pdf,10,25
"zero. Thus, such a process may be mistaken for a highly persistent but
stationary process. Hence it is not possible to use the acf or pacf to
determine whether a series is characterised by a unit root or not.
447",default_course,sample_data,C:\Users\Admin\OneDrive\Desktop\Capstone-MAT496\data\sample_data.pdf,10,26
"Furthermore, even if the true data generating process for 
y
t
 contains a unit
root, the results of the tests for a given sample could lead one to believe
that the process is stationary. Therefore, what is required is some kind of
formal hypothesis testing procedure that answers the question, ‘given the
sample of data to hand, is it plausible that the true data generating process
for 
y
 contains one or more unit roots?’
The early and pioneering work on testing for a unit root in time series
was done by Dickey and Fuller (Fuller, 
1976
; Dickey and Fuller, 
1979
).
The basic objective of the test is to examine the null hypothesis that 
ϕ
 = 1
in
(
8.33)
against the one-sided alternative 
ϕ
 < 1. Thus the hypotheses of interest are
H
0
: series contains a unit root versus H
1",default_course,sample_data,C:\Users\Admin\OneDrive\Desktop\Capstone-MAT496\data\sample_data.pdf,11,27
"ϕ
 = 1
in
(
8.33)
against the one-sided alternative 
ϕ
 < 1. Thus the hypotheses of interest are
H
0
: series contains a unit root versus H
1
: series is stationary.
In practice, the following regression is employed, rather than 
equation
(8.33)
, for ease of computation and interpretation
(
8.34)
so that a test of 
ϕ
 = 1 is equivalent to a test of 
ψ
 = 0 (since 
ϕ
 − 1 = 
ψ
).
Dickey–Fuller (DF) tests are also known as 
τ
-tests, and can be
conducted allowing for an intercept, or an intercept and deterministic
trend, or neither, in the test regression. The model for the unit root test in
each case is
(
8.35)
The tests can also be written, by subtracting 
y
t
−1
 from each side of the
equation, as
(
8.36)
In another paper, Dickey and Fuller (
1981
) provide a set of additional test",default_course,sample_data,C:\Users\Admin\OneDrive\Desktop\Capstone-MAT496\data\sample_data.pdf,11,28
"y
t
−1
 from each side of the
equation, as
(
8.36)
In another paper, Dickey and Fuller (
1981
) provide a set of additional test
statistics and their critical values for joint tests of the significance of the
lagged 
y
, and the constant and trend terms. These are not examined further
here. The test statistics for the original DF tests are defined as
448",default_course,sample_data,C:\Users\Admin\OneDrive\Desktop\Capstone-MAT496\data\sample_data.pdf,11,29
"(
8.37)
The test statistics do not follow the usual 
t
-distribution under the null
hypothesis, since the null is one of non-stationarity, but rather they follow
a non-standard distribution. Critical values are derived from simulations
experiments in, for example, Fuller (
1976
); see also 
Chapter 13
 in this
book. Relevant examples of the distribution are shown in 
Table 8.1
. A full
set of DF critical values is given in the Appendix of Statistical Tables at
the end of this book (
Appendix 2
). A discussion and example of how such
critical values (CV) are derived using simulations methods are presented in
Chapter 13
.
Table 8.1
 Critical values for DF tests (Fuller, 
1976
, p. 373)
Significance level
10%
5%
1%
CV for constant but
no trend
−2.57
−2.86
−3.43
CV for constant and
trend
−3.12",default_course,sample_data,C:\Users\Admin\OneDrive\Desktop\Capstone-MAT496\data\sample_data.pdf,12,30
"1976
, p. 373)
Significance level
10%
5%
1%
CV for constant but
no trend
−2.57
−2.86
−3.43
CV for constant and
trend
−3.12
−3.41
−3.96
Comparing these with the standard normal critical values, it can be seen
that the DF critical values are much bigger in absolute terms (i.e., more
negative). Thus more evidence against the null hypothesis is required in
the context of unit root tests than under standard 
t
-tests. This arises partly
from the inherent instability of the unit root process, the fatter distribution
of the 
t
-ratios in the context of non-stationary data (see 
Figure 8.2
), and the
resulting uncertainty in inference. The null hypothesis of a unit root is
rejected in favour of the stationary alternative in each case if the test
statistic is more negative than the critical value.",default_course,sample_data,C:\Users\Admin\OneDrive\Desktop\Capstone-MAT496\data\sample_data.pdf,12,31
"rejected in favour of the stationary alternative in each case if the test
statistic is more negative than the critical value.
The tests above are valid only if 
u
t
 is white noise. In particular, 
u
t
 is
assumed not to be autocorrelated, but would be so if there was
autocorrelation in the dependent variable of the regression (Δ
y
t
) which has
not been modelled. If this is the case, the test would be ‘oversized’,
meaning that the true size of the test (the proportion of times a correct null
hypothesis is incorrectly rejected) would be higher than the nominal size
used (e.g., 5%). The solution is to ‘augment’ the test using 
p
 lags of the
dependent variable. The alternative model in case (i) (
equation (8.34)
) is
449",default_course,sample_data,C:\Users\Admin\OneDrive\Desktop\Capstone-MAT496\data\sample_data.pdf,12,32
"now written
(
8.38)
The lags of Δ
y
t
 now ‘soak up’ any dynamic structure present in the
dependent variable, to ensure that 
u
t
 is not autocorrelated. The test is
known as an augmented Dickey–Fuller (ADF) test and is still conducted
on 
ψ
, and the same critical values from the DF tables are used as before.
A problem now arises in determining the optimal number of lags of the
dependent variable. Although several ways of choosing 
p
 have been
proposed, they are all somewhat arbitrary, and are thus not presented here.
Instead, the following two simple rules of thumb are suggested. First, the
frequency of the data
 can be used to decide. So, for example, if the data are
monthly, use twelve lags, if the data are quarterly, use four lags, and so on.",default_course,sample_data,C:\Users\Admin\OneDrive\Desktop\Capstone-MAT496\data\sample_data.pdf,13,33
"can be used to decide. So, for example, if the data are
monthly, use twelve lags, if the data are quarterly, use four lags, and so on.
Clearly, there would not be an obvious choice for the number of lags to
use in a regression containing higher frequency financial data (e.g., hourly
or daily)! Second, an 
information criterion
 can be used to decide. So
choose the number of lags that minimises the value of an information
criterion, as outlined in 
Chapter 7
.
It is quite important to attempt to use an optimal number of lags of the
dependent variable in the test regression, and to examine the sensitivity of
the outcome of the test to the lag length chosen. In most cases, hopefully
the conclusion will not be qualitatively altered by small changes in 
p
, but",default_course,sample_data,C:\Users\Admin\OneDrive\Desktop\Capstone-MAT496\data\sample_data.pdf,13,34
"the conclusion will not be qualitatively altered by small changes in 
p
, but
sometimes it will. Including too few lags will not remove all of the
autocorrelation, thus biasing the results, while using too many will
increase the coefficient standard errors. The latter effect arises since an
increase in the number of parameters to estimate uses up degrees of
freedom. Therefore, everything else being equal, the absolute values of the
test statistics will be reduced. This will result in a reduction in the power
of the test, implying that for a stationary process the null hypothesis of a
unit root will be rejected less frequently than would otherwise have been
the case.
8.1.5
Testing for Higher Orders of Integration
Consider the simple regression
(
8.39)
450",default_course,sample_data,C:\Users\Admin\OneDrive\Desktop\Capstone-MAT496\data\sample_data.pdf,13,35
"H
0
: 
ψ
 = 0 is tested against H
1
: 
ψ
 < 0.
If H
0
 is rejected, it would simply be concluded that 
y
t
 does not contain a
unit root. But what should be the conclusion if H
0
 is not rejected? The
series contains a unit root, but is that it? No! What if 
y
t
 ~ I(2)? The null
hypothesis would still not have been rejected. It is now necessary to
perform a test of
Δ
2
y
t
(= Δ
y
t
 − 
y
t
−1
) would now be regressed on Δ
y
t
−1
 (plus lags of Δ
2
y
t
 to
augment the test if necessary). Thus, testing H
0
: Δ
y
t
 ~ I(1) is equivalent to
H
0
: 
y
t
 ~ I(2). 
So in this case, if H
0
 is not rejected (very unlikely in
practice), it would be concluded that 
y
t
 is at least I(2). If H
0
 is rejected, it
would be concluded that 
y
t
 contains a single unit root. The tests should",default_course,sample_data,C:\Users\Admin\OneDrive\Desktop\Capstone-MAT496\data\sample_data.pdf,14,36
